User-agent: *
Allow: /

Disallow: /admin/
Disallow: /agency/
Disallow: /profile
Disallow: /settings
Disallow: /checkout
Disallow: /booking-review
Disallow: /payment-status
Disallow: /pay/
Disallow: /confirmation
Disallow: /inbox
Disallow: /notifications
Disallow: /billing
Disallow: /verification
Disallow: /add-bike
Disallow: /all-bookings
Disallow: /booking-history
Disallow: /booking/
Disallow: /change-password
Disallow: /reset-password/
Disallow: /forgot-password
Disallow: /verify-email
Disallow: /login
Disallow: /signup
Disallow: /auth

Sitemap: https://impgemzhqvbxitsxxczm.supabase.co/functions/v1/generate-sitemap
Sitemap: https://motonita.ma/sitemap.xml
